Nom de l'entreprise;Code ISIN;Code court;Compartiment;�ligibilit� PEA
2CRSI;FR0013341781;AL2SI;Euronext Growth;Oui
ACHETER-LOUER.FR;FR0014011O84;ALALO;Euronext Growth;Oui
ACTIA GROUP;FR0000076655;ALATI;Euronext Growth;Oui
ADEUNIS;FR0013284627;ALARF;Euronext Growth;Oui
ADOMOS;FR001400UT31;ALADO;Euronext Growth;Oui
ADUX;FR0012821890;ALDUX;Euronext Growth;Oui
ADVICENNE;FR0013296746;ALDVI;Euronext Growth;Oui
ADVINI;FR0000053043;ALAVI;Euronext Growth;Oui
AFYREN;FR0014005AC9;ALAFY;Euronext Growth;Oui
AGRIPOWER;FR0013452281;ALAGP;Euronext Growth;Oui
AGROGENERATION;FR0010641449;ALAGR;Euronext Growth;Oui
AIRWELL;FR0014003V77;ALAIR;Euronext Growth;Oui
ALCHIMIE;FR0014000JX7;ALCHI;Euronext Growth;Oui
ALTHEORA;FR0000061244;ALORA;Euronext Growth;Oui
AMA CORPORATION;GB00BNKGZC51;ALAMA;Euronext Growth;Non
AMOEBA;FR0011051598;ALMIB;Euronext Growth;Oui
AQUILA;FR0010340711;ALAQU;Euronext Growth;Oui
ARCHOS;FR001400KO61;ALJXR;Euronext Growth;Oui
ARCURE;FR0013398997;ALCUR;Euronext Growth;Oui
ARTMARKET.COM;FR0000074783;ALPJU;Euronext Growth;Oui
ASK;FR001400X9V0;ALASK;Euronext Growth;Oui
ATARI;FR0010478248;ALATA;Euronext Growth;Oui
AURES TECHNOLOGIES;FR0013183589;ALAUR;Euronext Growth;Oui
AUTOMOTIVE CELLS;FR0014007951;ALAMCC;Euronext Growth;Oui
AWOX;FR0013451044;ALAWX;Euronext Growth;Oui
BILENDI;FR0004174233;ALBLD;Euronext Growth;Oui
BLEECKER;FR001400J9M6;ALBLC;Euronext Growth;Oui
BLUE SOLUTIONS;FR0013018041;ALBUS;Euronext Growth;Oui
BOA CONCEPT;FR0011365907;ALBOA;Euronext Growth;Oui
BOOSTHEAT;FR0011814938;ALBOO;Euronext Growth;Oui
BOURRELIER GROUP;FR0000061137;ALBOU;Euronext Growth;Oui
CABASSE;FR0013530102;ALCAB;Euronext Growth;Oui
CAPELLI;FR0010127530;ALCAP;Euronext Growth;Oui
CARREFOUR PROPERTY;FR0010309096;ALCRS;Euronext Growth;Oui
CERINNOV GROUP;FR0013178712;ALCEI;Euronext Growth;Oui
CHARWOOD ENERGY;FR001400AJ60;ALCWE;Euronext Growth;Oui
CHAUSSERIA;FR0000074894;ALMER;Euronext Growth;Oui
CLARANOVA SE;LU2046032355;ALCLA;Euronext Growth;Non
CY INTERGAMES;FR001400GAP3;ALFNG;Euronext Growth;Oui
DAMARTEX;FR0000185423;ALDAR;Euronext Growth;Oui
DEINOVE;FR0010879056;ALDEI;Euronext Growth;Oui
DIAGNOSTIC MEDICAL;FR0012202497;ALDMS;Euronext Growth;Oui
DOM SECURITY;FR0013514114;ALKSF;Euronext Growth;Oui
DONNELLEY FINANC SOL;FR0014000U63;ALDFS;Euronext Growth;Oui
DRONE VOLT;FR0013088606;ALDRV;Euronext Growth;Oui
DU PAREIL AU MEME;FR0013379484;ALDUB;Euronext Growth;Oui
EASYVISTA;FR0010246322;ALEZV;Euronext Growth;Oui
ECOMESURE;FR001400H0W3;ALECO;Euronext Growth;Oui
ECOSLOPS;FR0011490648;ALESA;Euronext Growth;Oui
ENERTIME;FR0011915339;ALENE;Euronext Growth;Oui
ENTECH;FR0014004339;ALESE;Euronext Growth;Oui
ENTREPARTICULIERS.COM;FR0010424697;ALENT;Euronext Growth;Oui
ESI GROUP;FR0004110310;ALESI;Euronext Growth;Oui
ETAVIS BATIGROUP;CH0049229711;ALETM;Euronext Growth;Non
EUROBIO SCIENTIFIC;FR0013240934;ALERS;Euronext Growth;Oui
EUROPLASMA;FR0013514114;ALEUP;Euronext Growth;Oui
EVERGREEN;FR00140007W9;ALEVE;Euronext Growth;Oui
EXACOMPTA CLAIREFONTAIN;FR0000064164;ALEXA;Euronext Growth;Oui
FAUVET-GIREL;FR00140039X8;ALFAU;Euronext Growth;Oui
FERMENTALG;FR0011271600;ALGAE;Euronext Growth;Oui
FIDUCIAL OFFICE;FR0000061418;ALFOF;Euronext Growth;Oui
FIDUCIAL REAL ESTATE;FR0000038703;ALFRE;Euronext Growth;Oui
FLEURY MICHON;FR0000074759;ALFLE;Euronext Growth;Oui
FOCUS HOME INTER;FR0012419307;ALFOC;Euronext Growth;Oui
FOUNTAINE PAJOT;FR0010485268;ALFPC;Euronext Growth;Oui
GALIMMO;FR0000030611;ALGAL;Euronext Growth;Oui
GAUSSIN;FR0013495298;ALGAU;Euronext Growth;Oui
GECI INTERNATIONAL;FR0000079634;ALGEC;Euronext Growth;Oui
GENERIX GROUP;FR0010501692;ALGEN;Euronext Growth;Oui
GENOWAY;FR0004053510;ALGEN;Euronext Growth;Oui
GEORGIUS;FR00140085W6;ALGIE;Euronext Growth;Oui
GL EVENTS;FR0000066672;ALGEV;Euronext Growth;Oui
GLOBAL BIOENERGIES;FR0011052257;ALGBE;Euronext Growth;Oui
GREENOMAT;FR0010324590;ALGOM;Euronext Growth;Oui
GROUPE BERKEM;FR00140069V2;ALKEM;Euronext Growth;Oui
GROUPE EUROPE ENVIRONNEMENT;FR0010278762;ALGPE;Euronext Growth;Oui
GROUPE GUILLIN;FR0012819381;ALGUI;Euronext Growth;Oui
GROUPE JAJ;FR0000033755;ALJAJ;Euronext Growth;Oui
GROUPE NOX;FR00140005S3;ALNOX;Euronext Growth;Oui
